,name,price,multiplier
0,Blue Plastic Bits,33000,16
1,Orange Plastic Bits,175200,3
2,Purple Plastic Bits,330000,2
3,Multi Colored Plastic Bits,270000,2
4,Golden Plastic Bits,600000,1
5,Aetheryx’ Flower,5730000,1
6,Aha’s Pitcher Plant,7700000,1
7,Aiphey’s Gemstone,5400000,1
8,Alien Sample,600000,1
9,Apron,4495200,1
10,Armpit Hair,1050000,1
11,Baby,900000,1
12,Basdosz’s Card,7150000,1
13,Barrel of Sludge,1110000,1
14,Bean Mp3 Player,37125000,1
15,Berries and Cream,6846950,1
16,Binary,6000000,1
17,Birthday Cake,703210.2,1
18,Black Hole,225000,3
19,Blob,INQUIRE,0
20,Blue’s Plane,6655000,1
21,Bolt Cutters,46350000,1
22,Cactus,240000,3
23,Chill Pill,510000,1
24,Chocolate Cake,9075000,1
25,Christmas Tree,489000,2
26,Cowboy Boots,8250000,1
27,Cowboy Hat,450000,2
28,Cursed Pepe,54000000,1
29,Designer Hoodie,1473000,1
30,Digging Trophy,INQUIRE,0
31,Enchanted Badosz’s Card,INQUIRE,0
32,Engagement Ring,1800000,1
33,Fidget Spinner,138000,4
34,Fishing Trophy,14300000,1
35,Fool’s Notif,1080000,1
36,Friend’s Gift,4800000,1
37,Gift Box,15950000,1
38,Golden Coins,600000,1
39,Golden Corndog,786000,1
40,Grass,16087500,1
41,Gravestone,134400,4
42,Holiday Stocking,7700000,1
43,Holy Badosz’s Bread,37125000,1
44,Holy Water,35653950,1
45,Hunting Trophy,INQUIRE,0
46,Jack o’ Lanty,6000000,1
47,Jar of Singularity,1080000,1
48,Kable’s Sunglasses,7700000,1
49,Laptop,66000,8
50,Like Button,1410000,1
51,Literally Karen,14850000,1
52,Melmsie’s Banana,INQUIRE,0
53,Melmsie’s Beard,15208000,1
54,Menorah,2790000,1
55,New Years Popper,28800,18
56,Odd Eye,50800000,1
57,Old Cowboy Revolver,1200000,1
58,Ornament,522000,1
59,Pepe Coin,840000,1
60,Pepe Crown,25000000,1
61,Pepe Medal,3120000,1
62,Pepe Ribbon,INQUIRE,0
63,Pepe Ring,13750000,1
64,Pepe Statue,90000,6
65,Pepe Sus,INQUIRE,0
66,Pepe Trophy,9350000,1
67,Pet Feces,76800,7
68,Pet Saddle,240000,3
69,Pink Rubber Ducky,INQUIRE,0
70,Police Badge,1500000,1
71,Puzzle Key,INQUIRE,0
72,Rare Butterfly,11956450,1
73,Rare Pepe,36000,14
74,Reversal Card,15125000,1
75,Royal Scepter,6600000,1
76,Sanic Hot Dog,480000,2
77,Santa’s Hat,120000,5
78,School Urinal,6600000,1
79,Shooting Star,4800000,1
80,Snowflake,285000,2
81,Squishy Paw,5496600,1
82,Stack of Cash,2250000,1
83,Stonk Coin,62800000,1
84,Sunbear’s D20,62800000,1
85,The Letter,18500000,1
86,The Megaphone,11825000,1
87,Tidepod,210000,3
88,Toilet Paper,10210200,1
89,Townie’s Eyes,8126250,1
90,Treasure Map,1680000,1
91,Tumbleweed,354000,2
92,Weet’s Donut,7700000,1
93,Winning Lottery Ticket,20358000,1
94,ZomB’s ZomBee,6600000,1
95,Metal Pipe,1500000,1
96,Boxed Chocolates,20000000,1
97,Coin Voucher,6600000,1
98,Fart In A Bottle,10450000,1
99,Mistletoe,1737000,1
100,Postcard,1500000,1
101,Sugar Skull,16500000,1
102,Bait Box,9020000,1
103,Box Box,15500000,1
104,Bundle Box,64000000,1
105,Daily Box,941400,1
106,Dank Box,3600000,1
107,Developer Box,16500000,1
108,Exclusive Gems Box,50000000,1
109,God Box,19486000,1
110,Membership Box,36000000,1
111,Meme Box,900000,1
112,Normie Box,900000,1
113,Old Box,8800000,1
114,Out West Adventure Box,1506000,1
115,Space Adventure Box,1630800,1
116,Pepe Box,8250000,1
117,Plastic Box,7450850,1
118,Tool Box,3750000,1
119,Universe Box,INQUIRE,0
120,Work Box,7150000,1
121,Santa’s Bag,8250000,1
122,Wedding Gift,7975000,1
123,Anti-Rob Pack,856200,1
124,Christmas Gift,2544000,1
125,Grind Pack,840000,1
126,Membership Pack,9209200,1
127,New Player Pack,1080000,1
128,Prestige Pack,4500000,1
129,Vote Pack,721200,1
130,Adventure Compass,1920000,1
131,Alcohol,96000,6
132,Ammo,1815000,1
133,Apple,18000,28
134,Bank Note,144000,4
135,Bottle of Whiskey,1725000,1
136,Caipirinha,14300000,1
137,Candy,240000,3
138,Candy Corn,1884000,1
139,Credit Card,38250000,1
140,Crunchy Taco,16500000,1
141,Cupid’s Big Toe,945000,1
142,Electrifying Zing,27500000,1
143,Elf On The Shelf,900000,1
144,Energy Drink,5400000,1
145,Fierce Fang Fare,13200000,1
146,Grub Pail,9900000,1
147,Inflated Delicacy,37125000,1
148,Joke Book,32125000,1
149,Life Saver,105000,5
150,Lucky Horseshoe,253200,2
151,Motivational Paper,11550000,1
152,Pet Collar,8250000,1
153,Pet Feeder,38250000,1
154,Pizza Slice,420000,2
155,Prestige Coin,1680000,1
156,Prismatic Delight,52200000,1
157,Robbers Mask,5883000,1
158,Shop Coupon,1585200,1
159,Shredded Cheese,486000,2
160,Spooky Mask,9900000,1
161,Stolen Amulet,3607200,1
162,Streak Freeze,2100000,1
163,Tentacled Temptation,26500000,1
164,A Plus,5159400,1
165,Ant,24600,21
166,Deer,117000,5
167,Dragon,240000,3
168,Duck,31800,16
169,Ladybug,108000,5
170,Rabbit,6600,76
171,Skunk,9000,56
172,Spider,148800,4
173,Worm,9000,56
174,Zig’s Capybara,177600,3
175,Stickbug,37800,14
176,Boar,21600,24
177,Ban Hammer,1200000,1
178,Beaker of sus fluid,4959600,1
179,Bean,60000,9
180,Broccoli,165000,4
181,Carrot,80400,7
182,Cookie,66000,8
183,Corncob,60000,9
184,Corndog,111000,5
185,Potato,30600,17
186,Strawberry Shake,4800000,1
187,Watermelon,216000,3
188,Diamond,1200000,1
189,Ectoplasm,5100000,1
190,Fossil,133800,4
191,Fresh Bread,239400,3
192,Garbage,23400,22
193,Golden Nugget,348000,2
194,Junk,60000,9
195,Lasso,285000,2
196,Law Degree,4800000,1
197,Literally a Tree,1200000,1
198,Lotus Flower,3300000,1
199,Meme pills,1080000,1
200,Message In a Bottle,24250000,1
201,Meteorite,921600,1
202,Mole Man,246000,3
203,Musical Note,4800000,1
204,Old Shell,371400,2
205,Pink Sludge Monster,720000,1
206,Plastic Bag,2100000,1
207,Seaweed,126000,4
208,Soggy Boots,702000,1
209,Soggy Plant Clump,540000,1
210,Star Fragment,1800000,1
211,Sunken Treasure,3000000,1
212,Trash,4704000,1
213,Vaccine,6000000,1
214,Waterlogged Log,572400,1
215,Adventure Ticket,130200,4
216,Bean Seeds,120000,5
217,Broccoli Seeds,151200,4
218,Carrot Seeds,60000,9
219,Corn Seeds,52200,10
220,Lotus Seeds,4800000,1
221,Potato Seeds,35400,15
222,Watermelon Seeds,216000,3
223,Box of Sand,8400,60
224,Camera,4642200,1
225,Candy Cane,165000,4
226,Hunting Rifle,14400,35
227,Coin Bomb,705000,1
228,Duct Tape,298800,2
229,Empowered Fart Bottle,32500000,1
230,Fake ID,19200,27
231,Fertilizer Bag,119400,5
232,Pet Food,207000,3
233,Landmine,435000,2
234,Hoe,27000,19
235,Cell Phone,5400,93
236,Keyboard,45000,12
237,Headphones,14322000,1
238,Microphone,3797400,1
239,Mouse,48000,11
240,Ring Light,9342300,1
241,Green Screen,4800000,1
242,Padlock,14400,35
243,Robbers Wishlist,260400,2
244,Rusty Machine,33750000,1
245,Shovel,15600,33
246,Snowball,316800,2
247,Sound Card,34650000,1
248,Stonk Machine,13200000,1
249,Tip Jar,6600000,1
250,Used Diaper,2160000,1
251,Voodoo Doll,11550000,1
252,Water Bucket,61200,9
253,Watering Can,48000,11
